10352000=tx : 0.0, ty : 0.0
10352001=tx : 0.0, ty : 0.0
10352002=tx : 0.0, ty : 0.0
10352003=tx : 0.0, ty : 0.0
10352004=tx : 11000, ty : 0.0
10352005=tx : 11000, ty : 0.0
10352006=tx : 11000, ty : 0.0
10352007=tx : 11000, ty : 0.0
10352008=tx : 0.0, ty : 0.0
10352009=tx : 0.0, ty : 0.0
10352010=tx : 0.0, ty : 0.0
10352011=tx : 0.0, ty : 0.0
10352012=tx : 11000, ty : 0.0
10352013=tx : 11000, ty : 0.0
10352014=tx : 11000, ty : 0.0
10352015=tx : 11000, ty : 0.0
10352016=tx : 0.0, ty : 0.0
10352017=tx : 0.0, ty : 0.0
10352018=tx : 0.0, ty : 0.0
10352019=tx : 0.0, ty : 0.0
10352020=tx : 11000, ty : 0.0
10352021=tx : 11000, ty : 0.0
10352022=tx : 11000, ty : 0.0
10352023=tx : 11000, ty : 0.0
10352024=tx : 0.0, ty : 0.0
10352025=tx : 0.0, ty : 0.0
10352026=tx : 0.0, ty : 0.0
10352027=tx : 0.0, ty : 0.0
10352028=tx : 11000, ty : 0.0
10352029=tx : 11000, ty : 0.0
10352030=tx : 11000, ty : 0.0
10352031=tx : 11000, ty : 0.0
10352032=tx : 0.0, ty : 9000
10352033=tx : 0.0, ty : 9000
10352034=tx : 0.0, ty : 9000
10352035=tx : 0.0, ty : 9000
10352036=tx : 11000, ty : 9000
10352037=tx : 11000, ty : 9000
10352038=tx : 11000, ty : 9000
10352039=tx : 11000, ty : 9000
10352040=tx : 0.0, ty : 9000
10352041=tx : 0.0, ty : 9000
10352042=tx : 0.0, ty : 9000
10352043=tx : 0.0, ty : 9000
10352044=tx : 11000, ty : 9000
10352045=tx : 11000, ty : 9000
10352046=tx : 11000, ty : 9000
10352047=tx : 11000, ty : 9000
10352048=tx : 0.0, ty : 9000
10352049=tx : 0.0, ty : 9000
10352050=tx : 0.0, ty : 9000
10352051=tx : 0.0, ty : 9000
10352052=tx : 11000, ty : 9000
10352053=tx : 11000, ty : 9000
10352054=tx : 11000, ty : 9000
10352055=tx : 11000, ty : 9000
10352056=tx : 0.0, ty : 9000
10352057=tx : 0.0, ty : 9000
10352058=tx : 0.0, ty : 9000
10352059=tx : 0.0, ty : 9000
10352060=tx : 11000, ty : 9000
10352061=tx : 11000, ty : 9000
10352062=tx : 11000, ty : 9000
10352063=tx : 11000, ty : 9000
